SourceField,ResponseField,TargetField,DataType
segments.date,segments,segments.date,DATE
campaign.resource_name,campaign,campaign.resource_name,STRING
campaign.id,campaign,campaign.id,INT64
metrics.absolute_top_impression_percentage,metrics,metrics.absolute_top_impression_percentage,FLOAT64
metrics.active_view_cpm,metrics,metrics.active_view_cpm,FLOAT64
metrics.active_view_ctr,metrics,metrics.active_view_ctr,FLOAT64
metrics.active_view_impressions,metrics,metrics.active_view_impressions,INT64
metrics.active_view_measurability,metrics,metrics.active_view_measurability,FLOAT64
metrics.active_view_measurable_cost_micros,metrics,metrics.active_view_measurable_cost_micros,INT64
metrics.active_view_measurable_impressions,metrics,metrics.active_view_measurable_impressions,INT64
metrics.active_view_viewability,metrics,metrics.active_view_viewability,FLOAT64
metrics.all_conversions,metrics,metrics.all_conversions,FLOAT64
metrics.all_conversions_by_conversion_date,metrics,metrics.all_conversions_by_conversion_date,FLOAT64
metrics.all_conversions_from_click_to_call,metrics,metrics.all_conversions_from_click_to_call,FLOAT64
metrics.all_conversions_from_directions,metrics,metrics.all_conversions_from_directions,FLOAT64
metrics.all_conversions_from_interactions_rate,metrics,metrics.all_conversions_from_interactions_rate,FLOAT64
metrics.all_conversions_from_menu,metrics,metrics.all_conversions_from_menu,FLOAT64
metrics.all_conversions_from_order,metrics,metrics.all_conversions_from_order,FLOAT64
metrics.all_conversions_from_other_engagement,metrics,metrics.all_conversions_from_other_engagement,FLOAT64
metrics.all_conversions_from_store_visit,metrics,metrics.all_conversions_from_store_visit,FLOAT64
metrics.all_conversions_from_store_website,metrics,metrics.all_conversions_from_store_website,FLOAT64
metrics.all_conversions_value,metrics,metrics.all_conversions_value,FLOAT64
metrics.all_conversions_value_by_conversion_date,metrics,metrics.all_conversions_value_by_conversion_date,FLOAT64
metrics.all_new_customer_lifetime_value,metrics,metrics.all_new_customer_lifetime_value,FLOAT64
metrics.average_cart_size,metrics,metrics.average_cart_size,FLOAT64
metrics.average_cost,metrics,metrics.average_cost,FLOAT64
metrics.average_cpc,metrics,metrics.average_cpc,FLOAT64
metrics.average_cpe,metrics,metrics.average_cpe,FLOAT64
metrics.average_cpm,metrics,metrics.average_cpm,FLOAT64
metrics.average_cpv,metrics,metrics.average_cpv,FLOAT64
metrics.average_impression_frequency_per_user,metrics,metrics.average_impression_frequency_per_user,FLOAT64
metrics.average_order_value_micros,metrics,metrics.average_order_value_micros,INT64
metrics.average_page_views,metrics,metrics.average_page_views,FLOAT64
metrics.average_target_cpa_micros,metrics,metrics.average_target_cpa_micros,INT64
metrics.average_target_roas,metrics,metrics.average_target_roas,FLOAT64
metrics.average_time_on_site,metrics,metrics.average_time_on_site,FLOAT64
metrics.bounce_rate,metrics,metrics.bounce_rate,FLOAT64
metrics.clicks,metrics,metrics.clicks,INT64
metrics.content_budget_lost_impression_share,metrics,metrics.content_budget_lost_impression_share,FLOAT64
metrics.content_impression_share,metrics,metrics.content_impression_share,FLOAT64
metrics.content_rank_lost_impression_share,metrics,metrics.content_rank_lost_impression_share,FLOAT64
metrics.conversions,metrics,metrics.conversions,FLOAT64
metrics.conversions_by_conversion_date,metrics,metrics.conversions_by_conversion_date,FLOAT64
metrics.conversions_from_interactions_rate,metrics,metrics.conversions_from_interactions_rate,FLOAT64
metrics.conversions_value,metrics,metrics.conversions_value,FLOAT64
metrics.conversions_value_by_conversion_date,metrics,metrics.conversions_value_by_conversion_date,FLOAT64
metrics.cost_micros,metrics,metrics.cost_micros,INT64
metrics.cost_of_goods_sold_micros,metrics,metrics.cost_of_goods_sold_micros,INT64
metrics.cost_per_all_conversions,metrics,metrics.cost_per_all_conversions,FLOAT64
metrics.cost_per_conversion,metrics,metrics.cost_per_conversion,FLOAT64
metrics.cost_per_current_model_attributed_conversion,metrics,metrics.cost_per_current_model_attributed_conversion,FLOAT64
metrics.cross_device_conversions,metrics,metrics.cross_device_conversions,FLOAT64
metrics.cross_sell_cost_of_goods_sold_micros,metrics,metrics.cross_sell_cost_of_goods_sold_micros,INT64
metrics.cross_sell_gross_profit_micros,metrics,metrics.cross_sell_gross_profit_micros,INT64
metrics.cross_sell_revenue_micros,metrics,metrics.cross_sell_revenue_micros,INT64
metrics.cross_sell_units_sold,metrics,metrics.cross_sell_units_sold,FLOAT64
metrics.ctr,metrics,metrics.ctr,FLOAT64
metrics.current_model_attributed_conversions,metrics,metrics.current_model_attributed_conversions,FLOAT64
metrics.current_model_attributed_conversions_from_interactions_rate,metrics,metrics.current_model_attributed_conversions_from_interactions_rate,FLOAT64
metrics.current_model_attributed_conversions_from_interactions_value_per_interaction,metrics,metrics.current_model_attributed_conversions_from_interactions_value_per_interaction,FLOAT64
metrics.current_model_attributed_conversions_value,metrics,metrics.current_model_attributed_conversions_value,FLOAT64
metrics.current_model_attributed_conversions_value_per_cost,metrics,metrics.current_model_attributed_conversions_value_per_cost,FLOAT64
metrics.engagement_rate,metrics,metrics.engagement_rate,FLOAT64
metrics.engagements,metrics,metrics.engagements,INT64
metrics.gmail_forwards,metrics,metrics.gmail_forwards,INT64
metrics.gmail_saves,metrics,metrics.gmail_saves,INT64
metrics.gmail_secondary_clicks,metrics,metrics.gmail_secondary_clicks,INT64
metrics.gross_profit_margin,metrics,metrics.gross_profit_margin,FLOAT64
metrics.gross_profit_micros,metrics,metrics.gross_profit_micros,INT64
metrics.impressions,metrics,metrics.impressions,INT64
metrics.interaction_event_types,metrics,metrics.interaction_event_types[],STRING
metrics.interaction_rate,metrics,metrics.interaction_rate,FLOAT64
metrics.interactions,metrics,metrics.interactions,INT64
metrics.invalid_click_rate,metrics,metrics.invalid_click_rate,FLOAT64
metrics.invalid_clicks,metrics,metrics.invalid_clicks,INT64
metrics.lead_cost_of_goods_sold_micros,metrics,metrics.lead_cost_of_goods_sold_micros,INT64
metrics.lead_gross_profit_micros,metrics,metrics.lead_gross_profit_micros,INT64
metrics.lead_revenue_micros,metrics,metrics.lead_revenue_micros,INT64
metrics.lead_units_sold,metrics,metrics.lead_units_sold,FLOAT64
metrics.new_customer_lifetime_value,metrics,metrics.new_customer_lifetime_value,FLOAT64
metrics.orders,metrics,metrics.orders,FLOAT64
metrics.percent_new_visitors,metrics,metrics.percent_new_visitors,FLOAT64
metrics.phone_calls,metrics,metrics.phone_calls,INT64
metrics.phone_impressions,metrics,metrics.phone_impressions,INT64
metrics.phone_through_rate,metrics,metrics.phone_through_rate,FLOAT64
metrics.publisher_organic_clicks,metrics,metrics.publisher_organic_clicks,INT64
metrics.publisher_purchased_clicks,metrics,metrics.publisher_purchased_clicks,INT64
metrics.publisher_unknown_clicks,metrics,metrics.publisher_unknown_clicks,INT64
metrics.relative_ctr,metrics,metrics.relative_ctr,FLOAT64
metrics.revenue_micros,metrics,metrics.revenue_micros,INT64
metrics.search_absolute_top_impression_share,metrics,metrics.search_absolute_top_impression_share,FLOAT64
metrics.search_budget_lost_absolute_top_impression_share,metrics,metrics.search_budget_lost_absolute_top_impression_share,FLOAT64
metrics.search_budget_lost_impression_share,metrics,metrics.search_budget_lost_impression_share,FLOAT64
metrics.search_budget_lost_top_impression_share,metrics,metrics.search_budget_lost_top_impression_share,FLOAT64
metrics.search_click_share,metrics,metrics.search_click_share,FLOAT64
metrics.search_exact_match_impression_share,metrics,metrics.search_exact_match_impression_share,FLOAT64
metrics.search_impression_share,metrics,metrics.search_impression_share,FLOAT64
metrics.search_rank_lost_absolute_top_impression_share,metrics,metrics.search_rank_lost_absolute_top_impression_share,FLOAT64
metrics.search_rank_lost_impression_share,metrics,metrics.search_rank_lost_impression_share,FLOAT64
metrics.search_rank_lost_top_impression_share,metrics,metrics.search_rank_lost_top_impression_share,FLOAT64
metrics.search_top_impression_share,metrics,metrics.search_top_impression_share,FLOAT64
metrics.sk_ad_network_installs,metrics,metrics.sk_ad_network_installs,INT64
metrics.sk_ad_network_total_conversions,metrics,metrics.sk_ad_network_total_conversions,INT64
metrics.top_impression_percentage,metrics,metrics.top_impression_percentage,FLOAT64
metrics.unique_users,metrics,metrics.unique_users,INT64
metrics.units_sold,metrics,metrics.units_sold,FLOAT64
metrics.value_per_all_conversions,metrics,metrics.value_per_all_conversions,FLOAT64
metrics.value_per_all_conversions_by_conversion_date,metrics,metrics.value_per_all_conversions_by_conversion_date,FLOAT64
metrics.value_per_conversion,metrics,metrics.value_per_conversion,FLOAT64
metrics.value_per_conversions_by_conversion_date,metrics,metrics.value_per_conversions_by_conversion_date,FLOAT64
metrics.value_per_current_model_attributed_conversion,metrics,metrics.value_per_current_model_attributed_conversion,FLOAT64
metrics.video_quartile_p100_rate,metrics,metrics.video_quartile_p100_rate,FLOAT64
metrics.video_quartile_p25_rate,metrics,metrics.video_quartile_p25_rate,FLOAT64
metrics.video_quartile_p50_rate,metrics,metrics.video_quartile_p50_rate,FLOAT64
metrics.video_quartile_p75_rate,metrics,metrics.video_quartile_p75_rate,FLOAT64
metrics.video_view_rate,metrics,metrics.video_view_rate,FLOAT64
metrics.video_views,metrics,metrics.video_views,INT64
metrics.view_through_conversions,metrics,metrics.view_through_conversions,INT64
